-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:39:13-47
	android:authorities
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-64
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:13-62
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /home/runner/.gradle/caches/transforms-3/cdaf56617b0de1632ea532f1607542d1/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /home/runner/.gradle/caches/transforms-3/8a4b29735bec6e60437e2adfc33baa59/transformed/jetified-databinding-ktx-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /home/runner/.gradle/caches/transforms-3/e88c97e38370fa8714b227ec5a978dfc/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/runner/.gradle/caches/transforms-3/97f354bf34e54dee55f3bc788ca084db/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/0afd8b67572169f77407f99b4e124c9b/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/6e59a2f31675d600ae03c9e456f00e52/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/5861a72abd34b07f5f4fa55d52c16658/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/2bdae7f408af536c68118d4bd6bd3be7/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /home/runner/.gradle/caches/transforms-3/f2c0bc96751ba496baf0418b9b823255/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/e88fdd0a909983106ccabc53c5bc30a9/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/3d06c21ecbae0655d441b4e1f10ed878/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] /home/runner/.gradle/caches/transforms-3/f1a8b5b18ca26ad329c79c782b790070/transformed/navigation-ui-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/ece8405c47d6873ea7ae57fb48b0e7b3/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/3ece7c953db93748295119180b91fbbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/944a527611ac4c9bbd6f980dd565d8b2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/713841cb0ebd35065bba4fc5a36158ac/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/runner/.gradle/caches/transforms-3/0f7faaa1f7e162740404c42aead93f81/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/a2ba7b7f43ba0b46ec9509e377b99e03/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] /home/runner/.gradle/caches/transforms-3/952e57684d6b7f39dd3c445ecc0d405c/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/runner/.gradle/caches/transforms-3/b3152f4cfda447a91bc48e39310f47e6/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /home/runner/.gradle/caches/transforms-3/923ca40cbc058ca8c80e0eb8edef20f5/transformed/jetified-image-labeling-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /home/runner/.gradle/caches/transforms-3/1a476d9f2f7a7789805e5dcc5289ff50/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /home/runner/.gradle/caches/transforms-3/7e16cc4e1dbaa0137fd1f03677572e21/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /home/runner/.gradle/caches/transforms-3/4cd8fcb8f4991179e29d71618ba462c2/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/runner/.gradle/caches/transforms-3/42591c199dd79d0fc2e6715a529374e9/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /home/runner/.gradle/caches/transforms-3/d69e5216881d6279083fa02e64e26a2e/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/runner/.gradle/caches/transforms-3/4242245893fe3d90c8a123c1203f98f2/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/runner/.gradle/caches/transforms-3/8fd7952af70e776a88005c60ba68eb8f/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/runner/.gradle/caches/transforms-3/653d240e28ca4f37a6ff8634ff15d8c1/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/runner/.gradle/caches/transforms-3/e0425dd06591ee71e5fcd80132c90edd/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e5eb8a6e1c706e05f275c5a732e37d9e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/transforms-3/cd6817540b2c638c346870115bb60417/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/runner/.gradle/caches/transforms-3/0f97f54cd4d8f9310ea2ea132d03d89d/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/8706f6cd7d6338be208a283637c29cc8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/runner/.gradle/caches/transforms-3/a10772276f15460129e53b769d7e41e5/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/a93ad0547b079aed6b18f1910bcbb243/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/f4ff661e0459077ad450b06bf0184289/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/748cd788703fa824e9a1e2c1d8de85d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
